BuildBot project: linux-next
Linux version: next-20250505
Commit hash: 407f60a151df3c44397e5afc0111eb9b026c38d3

Building overlay merger failed!
stderr:

None
Git bisect state: success
24cca6929f30bd0a1ed6e1a3aea158210787532c is the first bad commit
commit 24cca6929f30bd0a1ed6e1a3aea158210787532c
Merge: 7a5b93e12d3c 9924db4a75ca
Author: Stephen Rothwell <sfr@canb.auug.org.au>
Date:   Mon May 5 12:34:13 2025 +1000

    Merge branch 'drm-next' of https://gitlab.freedesktop.org/drm/kernel.git

 .clang-format                                      |    7 +
 .../ABI/testing/sysfs-driver-intel-xe-hwmon        |   24 +
 .../bindings/display/panel/panel-simple.yaml       |    2 +
 .../bindings/display/panel/samsung,atna33xc20.yaml |    2 +
 .../devicetree/bindings/gpu/brcm,bcm-v3d.yaml      |   90 +-
 Documentation/gpu/automated_testing.rst            |    4 +
 Documentation/gpu/driver-uapi.rst                  |    5 +
 Documentation/gpu/drm-kms-helpers.rst              |   15 +
 Documentation/gpu/nouveau.rst                      |    3 +
 Documentation/gpu/todo.rst                         |   13 +-
 Documentation/gpu/vgaarbiter.rst                   |    6 +-
 Documentation/gpu/xe/index.rst                     |    1 +
 Documentation/gpu/xe/xe_configfs.rst               |   10 +
 Documentation/gpu/xe/xe_pcode.rst                  |    7 +
 MAINTAINERS                                        |   21 +-
 drivers/accel/amdxdna/TODO                         |    1 -
 drivers/accel/amdxdna/aie2_ctx.c                   |   65 +-
 drivers/accel/amdxdna/amdxdna_gem.c                |  411 ++++-
 drivers/accel/amdxdna/amdxdna_gem.h                |   24 +-
 drivers/accel/amdxdna/amdxdna_pci_drv.c            |   11 +-
 drivers/accel/amdxdna/amdxdna_pci_drv.h            |    2 +
 drivers/accel/ivpu/ivpu_gem.c                      |    6 +-
 drivers/accel/qaic/qaic_debugfs.c                  |    2 -
 drivers/char/agp/intel-gtt.c                       |   55 +
 drivers/dma-buf/dma-buf.c                          |  167 +-
 drivers/dma-buf/heaps/system_heap.c                |    3 +-
 drivers/dma-buf/sw_sync.c                          |   16 -
 drivers/dma-buf/sync_debug.c                       |   21 +-
 drivers/dma-buf/udmabuf.c                          |    1 -
 drivers/firmware/efi/efi.c                         |    1 +
 drivers/firmware/sysfb_simplefb.c                  |   31 +-
 drivers/gpu/drm/Kconfig                            |  111 +-
 drivers/gpu/drm/Kconfig.debug                      |  116 ++
 drivers/gpu/drm/Makefile                           |    2 +
 drivers/gpu/drm/adp/adp-mipi.c                     |    3 +-
 drivers/gpu/drm/amd/amdgpu/atombios_dp.c           |    8 +-
 drivers/gpu/drm/ast/ast_cursor.c                   |   45 +-
 drivers/gpu/drm/ast/ast_drv.h                      |   17 +-
 drivers/gpu/drm/ast/ast_mm.c                       |   26 +-
 drivers/gpu/drm/ast/ast_mode.c                     |   77 +-
 drivers/gpu/drm/ast/ast_post.c                     |   24 +-
 drivers/gpu/drm/ast/ast_reg.h                      |    2 +
 drivers/gpu/drm/bridge/adv7511/adv7511_drv.c       |    3 +-
 drivers/gpu/drm/bridge/analogix/analogix-anx6345.c |   33 +-
 drivers/gpu/drm/bridge/analogix/analogix-anx78xx.c |   33 +-
 drivers/gpu/drm/bridge/analogix/analogix_dp_core.c |    2 +-
 drivers/gpu/drm/bridge/analogix/anx7625.c          |    4 +-
 drivers/gpu/drm/bridge/aux-bridge.c                |    3 +-
 drivers/gpu/drm/bridge/aux-hpd-bridge.c            |    1 +
 drivers/gpu/drm/bridge/cadence/cdns-dsi-core.c     |  207 ++-
 drivers/gpu/drm/bridge/cadence/cdns-dsi-core.h     |    2 -
 .../gpu/drm/bridge/cadence/cdns-mhdp8546-core.c    |   77 +-
