BuildBot project: linux-next
Linux version: next-20251219
Commit hash: cc3aa43b44bdb43dfbac0fcb51c56594a11338a8

Login failed: Power port 0: beagle1. Returncode: Received: 1, Expected: 0
Testing: kx022acr_z sensor
Test results: kx022acr_z: FAILED

Testing: kx132acr_lbz sensor
Test results: kx132acr_lbz: FAILED

Git bisect state: success
5eb484d5b2ac39c12539667230931f179636253c is the first bad commit
commit 5eb484d5b2ac39c12539667230931f179636253c
Merge: 6985defd1d83 6146a0f1dfae
Author: Mark Brown <broonie@kernel.org>
Date:   Mon Dec 15 11:06:28 2025 +0900

    Merge remote-tracking branch 'regmap/for-6.18' into regmap-linus

 .mailmap                                           |   1 +
 CREDITS                                            |   4 +
 .../bindings/net/microchip,sparx5-switch.yaml      |   4 +-
 .../devicetree/bindings/sound/qcom,pm4125-sdw.yaml |   4 +-
 Documentation/netlink/specs/dpll.yaml              |   2 +
 Documentation/networking/netconsole.rst            |   3 -
 MAINTAINERS                                        |  16 +-
 Makefile                                           |   2 +-
 arch/arm64/net/bpf_jit_comp.c                      |   5 +-
 arch/s390/Kconfig                                  |   1 -
 arch/s390/configs/debug_defconfig                  |  14 +-
 arch/s390/configs/defconfig                        |  14 +-
 arch/s390/configs/zfcpdump_defconfig               |   1 -
 arch/s390/crypto/phmac_s390.c                      |  52 ++++---
 arch/s390/include/asm/pci.h                        |   1 -
 arch/s390/mm/dump_pagetables.c                     |  21 +--
 arch/s390/pci/pci_event.c                          |   4 +-
 arch/s390/pci/pci_irq.c                            |   9 +-
 arch/x86/Makefile                                  |   2 +-
 arch/x86/events/intel/core.c                       |   1 +
 arch/x86/events/intel/ds.c                         |   3 +-
 arch/x86/events/intel/uncore.c                     |   1 +
 arch/x86/include/asm/intel-family.h                |   6 +-
 arch/x86/include/asm/page_64.h                     |   3 +
 arch/x86/kernel/cpu/amd.c                          |  12 +-
 arch/x86/kernel/cpu/microcode/amd.c                |  20 ++-
 arch/x86/kernel/fpu/core.c                         |   3 +
 arch/x86/net/bpf_jit_comp.c                        |   2 +-
 block/blk-crypto.c                                 |   2 +-
 drivers/acpi/acpi_mrrm.c                           |   3 +
 drivers/acpi/acpi_video.c                          |   4 +-
 drivers/acpi/button.c                              |   4 +-
 drivers/acpi/fan.h                                 |   7 +-
 drivers/acpi/fan_attr.c                            |   2 +-
 drivers/acpi/fan_core.c                            |  36 +++--
 drivers/acpi/fan_hwmon.c                           |  11 +-
 drivers/acpi/spcr.c                                |   2 +-
 drivers/base/regmap/regmap-slimbus.c               |   6 +-
 drivers/bcma/main.c                                |   6 +
 drivers/block/null_blk/main.c                      |   1 +
 drivers/bluetooth/bpa10x.c                         |   4 +-
 drivers/bluetooth/btintel_pcie.c                   |  11 +-
